tickers,avg_sentiment,tweet_count
0.45M,0.4278,1
0.7,0.935,3
1.1bn,0.5719,2
1.5,0.25,1
1.5bn,-0.128,1
1.5mn,0.25,1
1.65,0.2732,1
1.7,0.9336,2
10.3,-0.4767,1
12.8,0.8714,2
13.6,-0.4767,1
14.1,0.9432,1
15.56,-0.3612,1
2.1,0.2514,2
2.25,0.5994,1
2.3,0.8597,2
2.35,0.4404,1
2.6,0.3913,3
2.61bn,0.8567,1
2.6bn,0.743,1
2.74,0.1027,1
2.74bn,0.8567,1
2.7bn,-0.09567499999999998,8
2.80,0.1027,1
2.89bn,0.7444000000000001,3
2.8bn,0.8455,1
2.9,0.0,1
25.5,-0.4019,1
3.45M,0.4278,1
3234.6,0.27194999999999997,2
4.05bn,0.6124,1
4.4,-0.4019,1
4.5bn,0.8126,1
4.6,-0.4019,1
4.74,0.9366,1
4.81,0.9366,1
45.15,0.0,1
5.39,-0.4019,1
5.8,-0.4019,1
564.07,0.0,1
586.41,0.2732,1
6.3,0.5399,1
6.5,0.4215,1
62.00,0.0,1
64.68,0.5983,1
7.1,-0.4019,1
7.8,-0.3182,1
73.4,0.6124,1
74.39,0.0,1
74.4bn,0.8567,1
79.7,-0.7506,1
8.1,0.9423,1
8.5,0.0,1
8.7,-0.296,1
80.87,0.29915,2
81.40,-0.7506,1
81.97,0.0,1
83.57,0.0,1
9.8,-0.4019,1
90.69,0.0,1
91.63,0.0,1
91.84,0.6705,1
92.24,-0.296,1
92.70,0.296,1
926.1,0.8834,1
93.87,-0.6705,1
94.64,-0.3182,1
95.75,-0.6124,1
96.96,0.0,1
ABCAPITAL.NSE,0.54785,2
ABFRL.NSE,0.26733333333333337,3
ACC.NSE,0.3182,1
ACE.NSE,0.6486,1
ACI.NSE,0.0,1
ADANIENT.NSE,0.18638518518518518,27
ADANIGREEN.NSE,0.16537,20
ADANIPORTS.NSE,-0.04643846153846153,13
ADANIPOWER.NSE,0.11808095238095237,21
ADANITRANS.NSE,0.40700000000000003,5
AFFLE.NSE,-0.4574,1
AGI.NSE,0.1796,1
AJANTPHARM.NSE,0.875,1
AMBUJACEM.NSE,0.30493333333333333,3
ANGELONE.NSE,0.45613333333333334,3
APLAPOLLO.NSE,0.2003,1
APOLLOHOSP.NSE,-0.125,2
APOLLOTYRE.NSE,0.48023333333333335,3
ARVIND.NSE,0.802,1
ASAHIINDIA.NSE,-0.4404,1
ASALCBR.NSE,0.1468,3
ASHOKLEY.NSE,0.342675,4
ASIANPAINT.NSE,0.21813333333333337,3
ATFL.NSE,0.0,1
ATGL.NSE,0.0,1
AUBANK.NSE,-0.4574,1
AUROPHARMA.NSE,0.25880000000000003,2
AXISBANK.NSE,0.512747619047619,42
AYMSYNTEX.NSE,0.0,1
BAJAJ.AUTO,0.38245,2
BAJAJCON.NSE,0.10015,2
BAJAJFINSV.NSE,0.22455,2
BAJAJHLDNG.NSE,0.8074,1
BAJFINANCE.NSE,0.24514999999999998,6
BALAMINES.NSE,0.8316,1
BALKRISIND.NSE,0.0,1
BALRAMCHIN.NSE,0.4464,2
BANDHANBNK.NSE,0.9856,1
BANKBARODA.NSE,0.3548428571428571,7
BANKBEES.NSE,0.9118,1
BARBEQUE.NSE,0.128,1
BATAINDIA.NSE,0.7841,1
BDL.NSE,0.41625,4
BECTORFOOD.NSE,0.9412,1
BERGEPAINT.NSE,0.8398,1
BHARTIARTL.NSE,0.49805,40
BHEL.NSE,0.2023,1
BIKAJI.NSE,0.836,1
BLS.NSE,0.6652,1
BLUESTARCO.NSE,0.2695,1
BNB.X,0.0,1
BOMDYEING.NSE,0.4215,1
BOSCHLTD.NSE,0.2695,1
BPCL.NSE,0.13516666666666668,3
BRITANNIA.NSE,0.10015,2
BSE.NSE,0.6715,3
BTC.X,0.455825,4
CANBK.NSE,0.35035,4
CANFINHOME.NSE,-0.12855,2
CDSL.NSE,0.3548,2
CEATLTD.NSE,0.8402,1
CENTRALBK.NSE,-0.9715,1
CENTURYTEX.NSE,0.0,1
CEREBRAINT.NSE,0.3182,1
CHALET.NSE,0.2732,1
CHEMPLASTS.NSE,0.0,1
CHENNPETRO.NSE,-0.24766666666666667,3
CHOLAFIN.NSE,0.9451,1
CHOLAHLDNG.NSE,0.0,1
COALINDIA.NSE,0.765,1
COFORGE.NSE,-0.042300000000000004,3
COLPAL.NSE,0.4404,1
CROMPTON.NSE,0.0,1
CUB.NSE,0.7703,1
CUMMIES.X,0.7971,1
CUMMINSIND.NSE,-0.08569999999999998,3
CUPID.NSE,0.27115,2
CYIENT.NSE,0.3382,1
DABUR.NSE,-0.24835,2
DALBHARAT.NSE,0.5574,1
DBOL.NSE,0.0,1
DEEPAKFERT.NSE,0.0,1
DEEPAKNTR.NSE,0.5719,1
DENORA.NSE,0.1796,1
DEVYANI.NSE,-0.03756666666666666,3
DHANUKA.NSE,0.0,1
DIVISLAB.NSE,0.16873333333333332,3
DLF.NSE,0.8671,2
DODLA.NSE,0.468,2
DOGE.X,0.7971,1
DPSCLTD.NSE,0.3612,1
DRREDDY.NSE,-0.4574,1
EICHERMOT.NSE,-0.4574,1
EIDPARRY.NSE,0.2924,2
ELGIEQUIP.NSE,0.48895,2
EMBASSY.NSE,0.5574,1
EMIL.NSE,0.0,1
ENGINERSIN.NSE,0.0,2
ESCORTS.NSE,0.296,1
FACT.NSE,0.20095,2
FEDERALBNK.NSE,0.03575000000000002,4
FINEORG.NSE,0.0,1
FINOPB.NSE,0.0,1
FORTIS.NSE,0.0,1
FTT.X,0.0,1
GABRIEL.NSE,0.2003,1
GAIL.NSE,-0.5719,1
GANESHBE.NSE,0.1796,1
GMRINFRA.NSE,0.015600000000000003,2
GNA.NSE,0.6150666666666668,3
GODFRYPHLP.NSE,0.20020000000000004,2
GODREJCP.NSE,0.77515,2
GOLDIAM.NSE,0.7783,1
GRAPHITE.NSE,0.2263,1
GRASIM.NSE,0.32316666666666666,3
GREENPLY.NSE,0.0,1
GREENPOWER.NSE,0.2202,2
GRSE.NSE,0.0,1
GSPL.NSE,0.0752,1
GSS.NSE,0.0,1
HAL.NSE,0.3232,3
HAPPSTMNDS.NSE,0.583025,4
HAVELLS.NSE,0.4111,2
HCG.NSE,0.0,1
HCL.INSYS,-0.7609,1
HCLTECH.NSE,0.06684583333333333,48
HDFC.NSE,0.40802790697674424,43
HDFCAMC.NSE,0.4215,1
HDFCBANK.NSE,0.2848812324929972,357
HDFCLIFE.NSE,0.21075,2
HERITGFOOD.NSE,0.936,1
HEROMOTOCO.NSE,0.2003,1
HGINFRA.NSE,0.0,1
HINDALCO.NSE,0.2869,1
HINDPETRO.NSE,-0.3595,1
HINDUNILVR.NSE,0.20274315789473685,95
HINDZINC.NSE,0.765,1
HOMEFIRST.NSE,0.4215,1
ICICIBANK.NSE,0.21665593705293276,699
ICICIGI.NSE,0.765,1
IDBI.NSE,-0.1673,2
IDEA.NSE,0.5798266666666667,15
IDFC.NSE,0.6623666666666667,3
IDFCFIRSTB.NSE,0.30615,4
IEX.NSE,0.3417,2
IGL.NSE,0.7891,1
INDHOTEL.NSE,0.005066666666666664,6
INDIACEM.NSE,0.0,1
INDIAMART.NSE,0.1779,1
INDIAVIX.NSE,0.03570000000000001,2
INDIGO.NSE,-0.28595,2
INDIGOPNTS.NSE,0.4404,1
INDOCO.NSE,0.0,1
INDUSINDBK.NSE,0.6024833333333334,6
INEOSSTYRO.NSE,0.0,1
INFY.NSE,0.17987820512820513,702
INFY.NSEand,0.3182,1
INOXWIND.NSE,0.0,1
IOC.NSE,0.25536,5
IPCALAB.NSE,0.0,2
IRCTC.NSE,0.5155166666666667,6
IRFC.NSE,0.14307499999999998,4
ISEC.NSE,0.7096,1
ITC.NSE,0.28378028846153847,208
IWEL.NSE,0.0,1
JBMA.NSE,0.6249,1
JSWSTEEL.NSE,0.4677,3
JUBLFOOD.NSE,0.1448,2
JUBLINGREA.NSE,0.0,1
KALPATPOWR.NSE,0.2877,2
KALYANKJIL.NSE,0.0,1
KCP.NSE,0.2023,1
KDDL.NSE,0.0,1
KIRLOSBROS.NSE,0.2695,1
KIRLOSENG.NSE,0.5562,1
KOTAKBANK.NSE,0.2963,17
KPITTECH.NSE,0.39336666666666664,6
KPRMILL.NSE,-0.508,1
KRBL.NSE,-0.5994,1
KRISHANA.NSE,0.2997,2
KSCL.NSE,0.0,1
LALPATHLAB.NSE,0.0,1
LATENTVIEW.NSE,0.0,1
LAURUSLABS.NSE,0.4158,2
LEMONTREE.NSE,0.20455,4
LICI.NSE,0.0,1
LIKHITHA.NSE,0.6486,1
LINDEINDIA.NSE,0.6124,1
LODHA.NSE,-0.12855,2
LSIL.NSE,0.7783,1
LT.NSE,0.3759909090909091,11
LTI.NSE,0.49036,5
LTIM.NSE,-0.3612,1
LTTS.NSE,0.7096,1
LUPIN.NSE,-0.4767,1
LXCHEM.NSE,-0.2997,2
LYKALABS.NSE,0.0,1
MAHABANK.NSE,0.3612,1
MAHEPC.NSE,0.4019,1
MAHINDCIE.NSE,0.25875000000000004,2
MAHLIFE.NSE,-0.1911,2
MAHLOG.NSE,0.2003,1
MANAPPURAM.NSE,0.61235,2
MAPMYINDIA.NSE,0.4404,1
MARALOVER.NSE,0.0,1
MARICO.NSE,0.10015,2
MARUTI.NSE,0.0791,9
MASTEK.NSE,-0.1779,1
MAZDOCK.NSE,0.5754,1
MBAPL.NSE,0.0,1
MCX.NSE,0.4404,1
MGL.NSE,0.2695,1
MHRIL.NSE,0.5106,1
MINDSPACE.NSE,0.5574,1
MINDTREE.NSE,0.5258888888888889,9
MOTHERSON.NSE,0.4404,1
MPHASIS.NSE,0.3617666666666666,12
MRF.NSE,0.8402,1
MRPL.NSE,-0.05013333333333333,3
MUKANDLTD.NSE,0.0,1
MUTHOOTFIN.NSE,0.9287,1
NAFT.X,0.7971,1
NAUKRI.NSE,-0.11315,2
NAZARA.NSE,0.705,1
NCC.NSE,-0.7579,1
NESTLEIND.NSE,0.08595,2
NIFTY100.NSE,0.1755179104477612,67
NIFTY50.NSE,0.2772726053639847,2088
NIFTY50.NSEnifty50,0.5413,1
NIFTY500.NSE,0.3471594594594594,37
NIFTYAUTO.NSE,0.14430833333333334,24
NIFTYBANK.NSE,0.35938156911581565,803
NIFTYBEES.NSE,0.5955,2
NIFTYENERGY.NSE,0.3878166666666667,6
NIFTYFINSERVICE.NSE,0.07952,5
NIFTYFMCG.NSE,0.53555,6
NIFTYINFRA.NSE,0.03333333333333335,3
NIFTYIT.NSE,0.20529350649350647,77
NIFTYMETAL.NSE,0.2610111111111111,9
NIFTYMIDCAP100.NSE,0.3331894736842105,19
NIFTYNEXT50.NSE,0.6430750000000001,4
NIFTYPSE.NSE,0.10115,2
NIFTYPSUBANK.NSE,0.4990363636363636,11
NIFTYREALTY.NSE,0.73595,2
NIFTYSERVSECTOR.NSE,-0.296,1
NIFTYSMLCAP100.NSE,0.27518461538461536,13
NIRAJ.NSE,0.0,1
NMDC.NSE,0.0752,1
NSEINDIA.P,0.19017647058823528,17
NTPC.NSE,0.6705,1
NUVOCO.NSE,0.0,1
NYKAA.NSE,0.050111111111111106,9
Nifty50.NSE,0.4721705357142857,112
OBEROIRLTY.NSE,0.11895,4
OFSS.NSE,0.765,1
OLECTRA.NSE,0.0,1
ONGC.NSE,-0.31341,10
ORIENTELEC.NSE,0.0,1
ORIENTHOT.NSE,0.5106,1
PANAMAPET.NSE,0.0,1
PARAGMILK.NSE,0.0,1
PAYTM.NSE,0.31525384615384616,13
PAYTM.P,0.0,1
PEL.NSE,0.0,1
PERSISTENT.NSE,0.013500000000000012,4
PHOENIXLTD.NSE,0.0,1
PNB.NSE,0.16308333333333333,6
PNCINFRA.NSE,0.2144,1
POLICYBZR.NSE,0.2616,4
POLYCAB.NSE,-0.2287,2
PONNIERODE.NSE,0.0,1
POWERGRID.NSE,-0.7579,1
PRAJIND.NSE,0.9186,1
PRAKASH.NSE,0.0,1
PSB.NSE,-0.0793,2
PSUBNKBEES.NSE,0.4404,1
PUNJABCHEM.NSE,0.0,1
PVR.NSE,0.128,1
RAILTEL.NSE,0.0,1
RAIN.NSE,0.3182,5
RAJESHEXPO.NSE,0.7845,1
RALLIS.NSE,0.0,1
RAMCOCEM.NSE,-0.508,1
RAMCOIND.NSE,0.0,2
RATNAMANI.NSE,0.2695,1
RBLBANK.NSE,0.2846,1
REDINGTON.NSE,0.4158,2
RELCAPITAL.NSE,0.3365,1
RELIANCE.NSE,0.22790932297447283,901
RELINFRA.NSE,0.3365,1
RIIL.NSE,0.16825,2
RKFORGE.NSE,0.0637,2
ROUTE.NSE,0.0,1
RPOWER.NSE,0.3365,1
RPSGVENT.NSE,0.0,1
RSWM.NSE,0.0,1
RVNL.NSE,0.06916666666666665,6
SAFEMOON.X,0.7971,1
SANGHVIMOV.NSE,0.0,1
SANOFI.NSE,-0.0284,1
SBICARD.NSE,0.0,1
SBILIFE.NSE,0.10115,2
SBIN.NSE,0.355872,50
SCHAEFFLER.NSE,0.2003,2
SCI.NSE,0.0,1
SELAN.NSE,0.0,1
SEQUENT.NSE,0.6428,1
SETUINFRA.NSE,0.0,1
SHANTIGEAR.NSE,-0.2247,1
SHOPERSTOP.NSE,0.2003,1
SHREECEM.NSE,0.4328,2
SHYAMMETL.NSE,0.0,1
SIS.NSE,0.0,1
SOBHA.NSE,-0.15246666666666667,3
SOMANYCERA.NSE,0.0772,1
SONATSOFTW.NSE,0.5624,5
SRF.NSE,0.3877,3
STOCKX.P,0.3889666666666667,3
STWIT.P,0.6107666666666667,9
SUMICHEM.NSE,-0.4574,1
SUNDARMFIN.NSE,0.4588,1
SUNDRMFAST.NSE,0.5848,1
SUNPHARMA.NSE,0.320575,4
SUNTV.NSE,0.0,2
SUPRAJIT.NSE,0.0752,1
SUZLON.NSE,0.15863333333333332,3
SYMPHONY.NSE,0.0,2
TANLA.NSE,-0.2997,2
TATACHEM.NSE,0.6686000000000001,2
TATACONSUM.NSE,0.32680000000000003,4
TATAELXSI.NSE,0.49135,8
TATAMETALI.NSE,0.7845,1
TATAMOTORS.NSE,0.2798857142857143,21
TATAPLAY.P,0.8758,1
TATAPOWER.NSE,0.48303333333333337,6
TATASTEEL.NSE,0.4236714285714286,14
TCIEXP.NSE,-0.4574,1
TCS.NSE,0.1941931242460796,829
TEAMLEASE.NSE,0.0,2
TECHM.NSE,-0.11583000000000002,20
THERMAX.NSE,-0.4574,1
TINPLATE.NSE,0.7845,1
TIPSINDLTD.NSE,0.78185,2
TITAN.NSE,0.25875000000000004,2
TRACXN.NSE,0.6588,1
TRF.NSE,0.7845,1
TRIDENT.NSE,0.4404,1
TRITURBINE.NSE,0.6249,1
TRIVENI.NSE,0.2695,1
TTML.NSE,0.1072,2
TVSMOTOR.NSE,0.0,1
UJJIVAN.NSE,0.6369,1
ULTRACEMCO.NSE,-0.27986666666666665,3
UMANGDAIRY.NSE,0.0,1
UNIDT.NSE,0.41169999999999995,2
UNIENTER.NSE,0.6249,1
UNIONBANK.NSE,0.6369,1
UNIPARTS.NSE,-0.128,1
UPL.NSE,0.2795666666666667,3
VADILALIND.NSE,0.0,2
VBL.NSE,0.40486666666666665,3
VEDL.NSE,0.4427375,8
VENKEYS.NSE,0.0,1
VGUARD.NSE,-0.4574,1
VINATIORGA.NSE,-0.254,2
WABAG.NSE,-0.4574,2
WELSPUNIND.NSE,0.0,2
WESTLIFE.NSE,0.4588,1
WIPRO.NSE,0.17216819571865444,654
WONDERLA.NSE,-0.15385,2
YESBANK.NSE,0.21955555555555556,9
ZEEL.NSE,0.0,1
ZENSARTECH.NSE,0.6369,1
ZERODHA.P,0.5994,1
ZOMATO.NSE,0.2479,12
ZYDUSLIFE.NSE,-0.2287,2
